Name,Address,Data Type,Direction,Sim Enabled,Trend Enabled,Alarm Enabled,Dashboard Enabled,Comment
A1.2_401K3,%DB2001.DBX408.0,BOOL,Output,0,0,0,1,GEN:Engine Start Command
A1.3_401K4,%DB2001.DBX408.1,BOOL,Output,0,0,0,1,GEN: ENGINE STOP ORDER
A0.0_400K1,%DB2001.DBX408.2,BOOL,Output,0,0,0,1,ZIV: MOTOR SIGNAL RUNNING
A0.2_400K3,%DB2001.DBX408.3,BOOL,Output,0,0,0,1,"ZIV: ACTIVATE PROTECTION CURVES (CURVE1=0, CURVE-2=1)"
A0.1_400K2,%DB2001.DBX408.4,BOOL,Output,0,0,0,1,ZIV: SIGNAL ENABLE TRIGGER JUMP VECTOR
A0.4_400K5,%DB2001.DBX408.5,BOOL,Output,0,0,0,1,GPC: SIGNAL STATUS SWITCH
A1.1_401K2,%DB2001.DBX408.6,BOOL,Output,0,0,0,1,GEN: ACTIVATE CHALDEAN COMMAND
A1.7_401K8,%DB2001.DBX408.7,BOOL,Output,0,0,0,1,GEN: ORDER TO OPEN EV FUEL TRANSFER TANK-1
A2.0_402K1,%DB2001.DBX409.0,BOOL,Output,0,0,0,1,GEN: ORDER TO OPEN EV FUEL TRANSFER TANK-2
A1.6_401K7,%DB2001.DBX409.1,BOOL,Output,0,0,0,1,GEN: ORDER TO OPEN EV GENERAL FUEL TRANSFER
A2.1_402K2,%DB2001.DBX409.2,BOOL,Output,0,0,0,1,GEN: ORDER OPEN EV FUEL ENGINE INPUT
A2.2_402K3,%DB2001.DBX409.3,BOOL,Output,0,0,0,1,GEN: ORDER START FAN EXTRACTOR-1
A2.3_402K4,%DB2001.DBX409.4,BOOL,Output,0,0,0,1,GEN: ORDER START FAN EXTRACTOR-2
A2.4_402K5,%DB2001.DBX409.5,BOOL,Output,0,0,0,1,GEN: ORDEN RESET ADF
A1.5_401K6,%DB2001.DBX409.6,BOOL,Output,0,0,0,1,GEN: ORDER RESET ALARMS
